id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned
3435,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3435.mrc,0.083,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3435_gt.mrc,6,6,251857,251329,528,775,"{'1': 39435, '2': 41983, '3': 42633, '4': 41307, '5': 42114, '6': 43857}"
3356,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3356.mrc,0.038,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3356_gt.mrc,4,4,392667,337240,55427,51524,"{'1': 86777, '2': 81293, '3': 87720, '4': 81450}"
3355,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3355.mrc,0.037,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3355_gt.mrc,4,4,427842,350580,77262,63253,"{'1': 91556, '2': 84164, '3': 93476, '4': 81384}"
3354,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3354.mrc,0.042,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3354_gt.mrc,4,4,289329,259695,29634,68364,"{'1': 67188, '2': 62448, '3': 67735, '4': 62324}"
3353,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3353.mrc,0.045,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3353_gt.mrc,4,4,228602,217797,10805,57494,"{'1': 57566, '2': 51194, '3': 57685, '4': 51352}"
3329,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3329.mrc,0.044,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3329_gt.mrc,4,4,707491,705213,2278,187174,"{'1': 307379, '2': 307717, '3': 45126, '4': 44991}"
3235,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3235.mrc,0.09,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3235_gt.mrc,22,16,1553578,713572,840006,522800,"{'1': 0, '2': 0, '3': 6723, '4': 24623, '5': 63077, '6': 63122, '7': 66069, '8': 67140, '9': 67454, '10': 67435, '11': 67643, '12': 66978, '13': 59286, '14': 72900, '15': 10816, '16': 2001, '17': 0, '18': 0, '19': 0, '20': 5012, '21': 3293, '22': 0}"
32164,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/32164.mrc,0.663,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/32164_gt.mrc,29,29,1207982,1199894,8088,27647,"{'1': 11923, '2': 12612, '3': 63554, '4': 64834, '5': 66311, '6': 68998, '7': 67374, '8': 66470, '9': 69066, '10': 66323, '11': 68834, '12': 68311, '13': 70447, '14': 69066, '15': 69906, '16': 70493, '17': 11422, '18': 12518, '19': 12891, '20': 13330, '21': 13030, '22': 13254, '23': 14669, '24': 13038, '25': 13430, '26': 12903, '27': 13851, '28': 14352, '29': 66684}"
31823,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31823.mrc,0.0049,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31823_gt.mrc,34,34,1693010,1677256,15754,398237,"{'1': 15237, '2': 19068, '3': 19716, '4': 27707, '5': 23527, '6': 20703, '7': 25023, '8': 29131, '9': 15005, '10': 17845, '11': 20776, '12': 26608, '13': 22634, '14': 25791, '15': 18533, '16': 25820, '17': 17936, '18': 19640, '19': 16157, '20': 29717, '21': 18211, '22': 19734, '23': 22688, '24': 27938, '25': 17308, '26': 21962, '27': 18408, '28': 28017, '29': 18934, '30': 20340, '31': 24039, '32': 26494, '33': 437275, '34': 539334}"
31721,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31721.mrc,0.217,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31721_gt.mrc,6,6,311824,310961,863,49667,"{'1': 104003, '2': 105273, '3': 37191, '4': 13730, '5': 35318, '6': 15446}"
31119,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31119.mrc,0.015,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31119_gt.mrc,24,24,1496986,1246857,250129,344553,"{'1': 176725, '2': 201387, '3': 38110, '4': 141703, '5': 89498, '6': 67671, '7': 42714, '8': 44710, '9': 27508, '10': 29745, '11': 16802, '12': 43519, '13': 32470, '14': 35973, '15': 52654, '16': 9572, '17': 14391, '18': 47984, '19': 76656, '20': 23917, '21': 7953, '22': 5934, '23': 16175, '24': 3086}"
31118,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31118.mrc,0.01,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31118_gt.mrc,22,22,1175454,1131164,44290,200954,"{'1': 95122, '2': 195225, '3': 35590, '4': 87585, '5': 78449, '6': 58860, '7': 44936, '8': 34892, '9': 31031, '10': 30632, '11': 15224, '12': 54400, '13': 32644, '14': 13457, '15': 31001, '16': 71225, '17': 62925, '18': 33812, '19': 33456, '20': 24063, '21': 34130, '22': 32505}"
31114,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31114.mrc,0.0062,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31114_gt.mrc,20,20,1436600,1274597,162003,307550,"{'1': 117973, '2': 212816, '3': 49644, '4': 108437, '5': 107367, '6': 58475, '7': 56445, '8': 44315, '9': 33031, '10': 35873, '11': 4112, '12': 10602, '13': 39480, '14': 115048, '15': 97795, '16': 46938, '17': 29857, '18': 25214, '19': 45731, '20': 35444}"
31107,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31107.mrc,0.008,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31107_gt.mrc,39,39,1446162,1431542,14620,302764,"{'1': 80480, '2': 157612, '3': 24950, '4': 85508, '5': 47801, '6': 22793, '7': 31075, '8': 23340, '9': 15457, '10': 13756, '11': 15980, '12': 34923, '13': 22835, '14': 45414, '15': 24591, '16': 18530, '17': 18329, '18': 22244, '19': 5939, '20': 259, '21': 2805, '22': 34663, '23': 215, '24': 2760, '25': 690, '26': 132, '27': 9, '28': 236551, '29': 209377, '30': 50327, '31': 17403, '32': 35830, '33': 16564, '34': 22314, '35': 15982, '36': 11752, '37': 21545, '38': 12615, '39': 28192}"
31028,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/31028.mrc,0.01,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/31028_gt.mrc,22,22,639692,599593,40099,208515,"{'1': 11110, '2': 20552, '3': 17591, '4': 16912, '5': 17625, '6': 19955, '7': 19932, '8': 15087, '9': 85723, '10': 87887, '11': 30283, '12': 2152, '13': 10443, '14': 10451, '15': 12836, '16': 14948, '17': 13821, '18': 15181, '19': 9811, '20': 61569, '21': 76153, '22': 29571}"
30997,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/30997.mrc,0.0104,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/30997_gt.mrc,4,4,263449,261119,2330,66103,"{'1': 115878, '2': 15249, '3': 114867, '4': 15125}"
30705,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/30705.mrc,0.75,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/30705_gt.mrc,9,9,690373,645588,44785,118261,"{'1': 770, '2': 17709, '3': 149706, '4': 143217, '5': 25145, '6': 44368, '7': 27725, '8': 41678, '9': 195270}"
30642,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/30642.mrc,0.9,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/30642_gt.mrc,7,7,453453,430473,22980,101543,"{'1': 115098, '2': 124286, '3': 19240, '4': 14847, '5': 117272, '6': 24304, '7': 15426}"
30239,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/30239.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/30239_gt.mrc,12,12,132220,132205,15,36894,"{'1': 7022, '2': 4810, '3': 6700, '4': 6116, '5': 6898, '6': 5097, '7': 6972, '8': 6160, '9': 37288, '10': 37942, '11': 3500, '12': 3700}"
2786,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/2786.mrc,0.0135,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/2786_gt.mrc,26,26,1229296,993635,235661,123217,"{'1': 144537, '2': 179381, '3': 32290, '4': 23948, '5': 37953, '6': 12102, '7': 39756, '8': 18495, '9': 23679, '10': 15299, '11': 23880, '12': 16026, '13': 45644, '14': 11221, '15': 21071, '16': 2347, '17': 19302, '18': 17654, '19': 35520, '20': 31717, '21': 33033, '22': 23378, '23': 87647, '24': 44565, '25': 34687, '26': 18503}"
2752,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/2752.mrc,1.31,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/2752_gt.mrc,4,4,1946587,1799114,147473,334836,"{'1': 447049, '2': 449024, '3': 449494, '4': 453547}"
26927,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/26927.mrc,0.1,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/26927_gt.mrc,9,9,522281,491731,30550,212355,"{'1': 42376, '2': 38948, '3': 45443, '4': 82578, '5': 159093, '6': 15314, '7': 59316, '8': 22087, '9': 26576}"
2627,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/2627.mrc,0.042,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/2627_gt.mrc,60,60,2726101,982403,1743698,354840,"{'1': 6, '2': 25703, '3': 6687, '4': 19677, '5': 22480, '6': 19961, '7': 29364, '8': 26203, '9': 12001, '10': 2386, '11': 9885, '12': 23750, '13': 26325, '14': 10560, '15': 17370, '16': 20803, '17': 18398, '18': 28050, '19': 10515, '20': 15565, '21': 14006, '22': 16250, '23': 24239, '24': 18991, '25': 5278, '26': 3797, '27': 13480, '28': 29661, '29': 5718, '30': 11689, '31': 1565, '32': 26718, '33': 15193, '34': 379, '35': 4342, '36': 25520, '37': 16261, '38': 14221, '39': 19545, '40': 21375, '41': 19845, '42': 27448, '43': 27102, '44': 3799, '45': 21637, '46': 22041, '47': 29894, '48': 36548, '49': 499, '50': 2602, '51': 24712, '52': 15727, '53': 7330, '54': 20355, '55': 13267, '56': 6279, '57': 12874, '58': 33295, '59': 11292, '60': 11940}"
25980,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25980.mrc,0.45,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25980_gt.mrc,27,27,729134,651765,77369,158507,"{'1': 7160, '2': 8402, '3': 8421, '4': 9863, '5': 11627, '6': 12873, '7': 12209, '8': 12579, '9': 11876, '10': 10580, '11': 60462, '12': 63486, '13': 55412, '14': 55102, '15': 62788, '16': 55405, '17': 36750, '18': 13124, '19': 6973, '20': 30089, '21': 35604, '22': 22579, '23': 17206, '24': 11552, '25': 6410, '26': 6092, '27': 7141}"
25972,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25972.mrc,0.5,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25972_gt.mrc,27,27,660202,589494,70708,146001,"{'1': 7781, '2': 8530, '3': 9611, '4': 11545, '5': 10419, '6': 8812, '7': 7212, '8': 7523, '9': 8184, '10': 8792, '11': 56192, '12': 53797, '13': 50250, '14': 49203, '15': 54242, '16': 51256, '17': 26105, '18': 14604, '19': 8739, '20': 26617, '21': 29401, '22': 22722, '23': 20974, '24': 15933, '25': 6345, '26': 6663, '27': 8042}"
25971,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25971.mrc,0.45,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25971_gt.mrc,27,27,746921,661206,85715,184891,"{'1': 9592, '2': 10313, '3': 12506, '4': 13791, '5': 12524, '6': 10611, '7': 8449, '8': 8154, '9': 8256, '10': 11172, '11': 62860, '12': 61871, '13': 52369, '14': 53157, '15': 64701, '16': 55181, '17': 27830, '18': 17195, '19': 11254, '20': 29200, '21': 36629, '22': 24987, '23': 21893, '24': 17117, '25': 4347, '26': 6130, '27': 9117}"
25956,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25956.mrc,0.55,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25956_gt.mrc,27,27,530339,483654,46685,113688,"{'1': 6423, '2': 6270, '3': 6476, '4': 7690, '5': 6855, '6': 6445, '7': 6600, '8': 7556, '9': 6969, '10': 8471, '11': 46835, '12': 48316, '13': 45831, '14': 43493, '15': 45807, '16': 42322, '17': 26109, '18': 13180, '19': 6179, '20': 20576, '21': 21933, '22': 15911, '23': 15331, '24': 8432, '25': 4175, '26': 4476, '27': 4993}"
25851,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25851.mrc,3.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25851_gt.mrc,8,8,210942,210932,10,18456,"{'1': 50064, '2': 45332, '3': 50230, '4': 44970, '5': 4203, '6': 5887, '7': 4076, '8': 6170}"
25850,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25850.mrc,3.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25850_gt.mrc,8,8,212382,212377,5,11463,"{'1': 47536, '2': 47754, '3': 47321, '4': 46982, '5': 4451, '6': 6886, '7': 3974, '8': 7473}"
25849,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25849.mrc,3.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25849_gt.mrc,8,8,205687,205516,171,1068,"{'1': 46040, '2': 44691, '3': 46460, '4': 44527, '5': 5008, '6': 6834, '7': 4392, '8': 7564}"
25845,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25845.mrc,3.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25845_gt.mrc,8,8,276570,275428,1142,15257,"{'1': 65299, '2': 66504, '3': 67092, '4': 66732, '5': 3517, '6': 1514, '7': 3709, '8': 1061}"
25737,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25737.mrc,0.25,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25737_gt.mrc,12,12,2230126,1485562,744564,22450,"{'1': 126238, '2': 110664, '3': 134220, '4': 134345, '5': 134031, '6': 138155, '7': 139914, '8': 115050, '9': 114174, '10': 113281, '11': 112420, '12': 113070}"
24712,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/24712.mrc,0.25,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/24712_gt.mrc,10,10,389663,385164,4499,193474,"{'1': 74377, '2': 60548, '3': 40326, '4': 16180, '5': 714, '6': 75550, '7': 60487, '8': 40804, '9': 15562, '10': 616}"
24578,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/24578.mrc,0.0158,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/24578_gt.mrc,8,8,193462,193462,0,2493,"{'1': 14280, '2': 13900, '3': 34359, '4': 33768, '5': 33877, '6': 33205, '7': 15475, '8': 14598}"
24566,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/24566.mrc,0.355,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/24566_gt.mrc,12,12,328724,328724,0,1843,"{'1': 6236, '2': 5969, '3': 32613, '4': 33191, '5': 31589, '6': 32477, '7': 7212, '8': 6662, '9': 42943, '10': 42139, '11': 43060, '12': 44633}"
24425,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/24425.mrc,0.26,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/24425_gt.mrc,3,3,138353,134385,3968,4974,"{'1': 44171, '2': 45368, '3': 44846}"
23930,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23930.mrc,0.3,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23930_gt.mrc,2,2,713332,649883,63449,178753,"{'1': 324787, '2': 325096}"
23832,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23832.mrc,0.016,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23832_gt.mrc,4,4,133316,133315,1,2824,"{'1': 33461, '2': 32767, '3': 33325, '4': 33762}"
23751,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23751.mrc,0.1,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23751_gt.mrc,5,5,75188,69752,5436,2157,"{'1': 9778, '2': 14215, '3': 10569, '4': 16534, '5': 18656}"
23192,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23192.mrc,0.132,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23192_gt.mrc,12,12,553332,545039,8293,73991,"{'1': 45366, '2': 45044, '3': 44975, '4': 45406, '5': 45641, '6': 45786, '7': 45776, '8': 45782, '9': 45366, '10': 45006, '11': 45181, '12': 45710}"
23064,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23064.mrc,0.24,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23064_gt.mrc,9,9,612262,597473,14789,161962,"{'1': 148691, '2': 159714, '3': 134003, '4': 38631, '5': 20844, '6': 26938, '7': 34034, '8': 16449, '9': 18169}"
23046,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/23046.mrc,0.04,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/23046_gt.mrc,10,10,159285,159184,101,22778,"{'1': 15899, '2': 15843, '3': 15802, '4': 16143, '5': 15841, '6': 15967, '7': 16071, '8': 15872, '9': 15956, '10': 15790}"
22981,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22981.mrc,0.027,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22981_gt.mrc,29,29,1523218,1459749,63469,310986,"{'1': 74300, '2': 80716, '3': 71076, '4': 70810, '5': 68891, '6': 71435, '7': 68883, '8': 65539, '9': 76086, '10': 66193, '11': 76149, '12': 64453, '13': 75833, '14': 79063, '15': 66389, '16': 53508, '17': 61681, '18': 6369, '19': 6673, '20': 27799, '21': 18634, '22': 29370, '23': 29887, '24': 49247, '25': 1905, '26': 10146, '27': 17257, '28': 35529, '29': 35928}"
22978,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22978.mrc,0.031,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22978_gt.mrc,29,29,1399239,1365267,33972,173595,"{'1': 75930, '2': 73814, '3': 71507, '4': 67453, '5': 69162, '6': 64831, '7': 70504, '8': 66986, '9': 66855, '10': 68672, '11': 67919, '12': 65924, '13': 68231, '14': 80052, '15': 58759, '16': 35515, '17': 52802, '18': 3378, '19': 6814, '20': 15471, '21': 20746, '22': 29218, '23': 32493, '24': 48723, '25': 5221, '26': 7395, '27': 21933, '28': 19766, '29': 29193}"
22966,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22966.mrc,0.03,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22966_gt.mrc,29,29,1426639,1391164,35475,162528,"{'1': 75587, '2': 75676, '3': 71726, '4': 69263, '5': 69849, '6': 67865, '7': 70718, '8': 68271, '9': 68284, '10': 70942, '11': 67353, '12': 67790, '13': 68515, '14': 81102, '15': 61271, '16': 34872, '17': 56847, '18': 4069, '19': 7860, '20': 16060, '21': 22097, '22': 28671, '23': 32143, '24': 48876, '25': 5098, '26': 7384, '27': 20534, '28': 21396, '29': 31045}"
22965,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22965.mrc,0.032,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22965_gt.mrc,29,29,1386788,1337525,49263,222886,"{'1': 71326, '2': 73923, '3': 67344, '4': 67475, '5': 67831, '6': 65357, '7': 66439, '8': 64330, '9': 68878, '10': 65551, '11': 68407, '12': 63564, '13': 69861, '14': 75333, '15': 58341, '16': 41030, '17': 53015, '18': 6351, '19': 4891, '20': 19933, '21': 17323, '22': 25255, '23': 30346, '24': 45607, '25': 2035, '26': 8741, '27': 17786, '28': 22266, '29': 28986}"
22964,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22964.mrc,0.03,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22964_gt.mrc,29,29,1361837,1333450,28387,164908,"{'1': 66444, '2': 73154, '3': 68512, '4': 68974, '5': 67531, '6': 70599, '7': 67432, '8': 67527, '9': 68610, '10': 67804, '11': 69295, '12': 64855, '13': 68190, '14': 69609, '15': 56700, '16': 37302, '17': 48072, '18': 5741, '19': 4050, '20': 16581, '21': 19362, '22': 29298, '23': 28618, '24': 45774, '25': 4521, '26': 5569, '27': 15187, '28': 25410, '29': 32729}"
22754,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22754.mrc,0.0247,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22754_gt.mrc,4,4,59158,59157,1,2134,"{'1': 14588, '2': 14734, '3': 14911, '4': 14924}"
22423,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22423.mrc,0.009,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22423_gt.mrc,4,4,581684,564402,17282,175953,"{'1': 140575, '2': 140822, '3': 141277, '4': 141728}"
2238,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/2238.mrc,2.7,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/2238_gt.mrc,6,6,1638229,1638047,182,16998,"{'1': 269453, '2': 268735, '3': 271569, '4': 274468, '5': 276540, '6': 277282}"
22233,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22233.mrc,0.0439,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22233_gt.mrc,8,8,39837,39837,0,3449,"{'1': 4344, '2': 5037, '3': 5055, '4': 5037, '5': 4643, '6': 5213, '7': 5528, '8': 4980}"
22115,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/22115.mrc,0.0025,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/22115_gt.mrc,16,16,1417646,1364570,53076,330462,"{'1': 7085, '2': 15675, '3': 15195, '4': 6241, '5': 19665, '6': 75965, '7': 66859, '8': 229640, '9': 353203, '10': 58558, '11': 71271, '12': 71349, '13': 65932, '14': 107417, '15': 111137, '16': 89378}"
21693,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/21693.mrc,0.678,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/21693_gt.mrc,4,4,64113,64113,0,1144,"{'1': 20401, '2': 20522, '3': 11385, '4': 11805}"
21454,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/21454.mrc,0.0166,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/21454_gt.mrc,4,4,139891,138772,1119,20242,"{'1': 34425, '2': 34925, '3': 34827, '4': 34595}"
21151,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/21151.mrc,0.009,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/21151_gt.mrc,12,12,170605,166313,4292,73146,"{'1': 26371, '2': 29164, '3': 27202, '4': 26916, '5': 8617, '6': 7642, '7': 9097, '8': 6699, '9': 7088, '10': 6628, '11': 5837, '12': 5052}"
21121,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/21121.mrc,0.5,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/21121_gt.mrc,2,2,83296,83269,27,28610,"{'1': 74698, '2': 8571}"
20932,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20932.mrc,0.006,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20932_gt.mrc,8,8,190573,184048,6525,68199,"{'1': 26707, '2': 19354, '3': 25833, '4': 19935, '5': 25782, '6': 19689, '7': 26981, '8': 19767}"
20930,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20930.mrc,0.004,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20930_gt.mrc,8,8,239464,234627,4837,53513,"{'1': 34867, '2': 23210, '3': 34994, '4': 23931, '5': 35145, '6': 23195, '7': 35951, '8': 23334}"
20916,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20916.mrc,0.00568,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20916_gt.mrc,12,12,259015,222876,36139,32950,"{'1': 18335, '2': 18042, '3': 18673, '4': 18640, '5': 17916, '6': 18558, '7': 18412, '8': 18505, '9': 18656, '10': 19282, '11': 18934, '12': 18923}"
20726,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20726.mrc,0.021,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20726_gt.mrc,16,16,305921,286725,19196,5797,"{'1': 25398, '2': 22400, '3': 25222, '4': 22996, '5': 14186, '6': 14112, '7': 11728, '8': 13300, '9': 23746, '10': 12273, '11': 27396, '12': 26834, '13': 11226, '14': 14326, '15': 10879, '16': 10703}"
20689,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20689.mrc,0.009,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20689_gt.mrc,16,16,257820,249800,8020,77941,"{'1': 29042, '2': 29135, '3': 8340, '4': 8195, '5': 28832, '6': 28552, '7': 8559, '8': 7942, '9': 23609, '10': 24163, '11': 14318, '12': 14495, '13': 10213, '14': 2196, '15': 1877, '16': 10332}"
20665,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20665.mrc,0.008,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20665_gt.mrc,8,8,177537,174302,3235,73824,"{'1': 24471, '2': 24402, '3': 24342, '4': 24108, '5': 19141, '6': 18978, '7': 19530, '8': 19330}"
20664,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20664.mrc,0.008,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20664_gt.mrc,8,8,177986,176788,1198,38494,"{'1': 25218, '2': 25488, '3': 26129, '4': 24337, '5': 19187, '6': 19192, '7': 18498, '8': 18739}"
20613,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20613.mrc,0.009,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20613_gt.mrc,8,8,231950,212764,19186,10575,"{'1': 23686, '2': 26839, '3': 27142, '4': 27007, '5': 26626, '6': 26318, '7': 26306, '8': 28840}"
20495,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20495.mrc,0.0148,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20495_gt.mrc,4,4,176542,166056,10486,15759,"{'1': 41321, '2': 41535, '3': 41635, '4': 41565}"
20114,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/20114.mrc,0.281,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/20114_gt.mrc,6,6,240415,240142,273,16379,"{'1': 41243, '2': 42552, '3': 33966, '4': 45158, '5': 32901, '6': 44322}"
13442,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/13442.mrc,0.0042,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/13442_gt.mrc,8,8,140497,140415,82,41389,"{'1': 33809, '2': 1308, '3': 34017, '4': 1294, '5': 33695, '6': 1054, '7': 34065, '8': 1173}"
